match_id,date_match,status,season_id,season_winner,home_team_id,home_team,away_team_id,away_team,winner,home_goals,away_goals
445409,2023-08-11T19:15:00Z,FINISHED,1603,,5613,Sporting Clube de Braga,5531,FC Famalicão,FC Famalicão,1,2
445407,2023-08-12T14:30:00Z,FINISHED,1603,,5533,Gil Vicente FC,5601,Portimonense SC,Gil Vicente FC,5,0
445408,2023-08-12T17:00:00Z,FINISHED,1603,,5602,SC Farense,6618,Casa Pia AC,Casa Pia AC,0,3
445410,2023-08-12T19:30:00Z,FINISHED,1603,,498,Sporting Clube de Portugal,5589,FC Vizela,Sporting Clube de Portugal,3,2
445406,2023-08-13T14:30:00Z,FINISHED,1603,,496,Rio Ave FC,1103,GD Chaves,Rio Ave FC,2,0
445403,2023-08-13T17:00:00Z,FINISHED,1603,,9136,CF Estrela da Amadora,5543,Vitória SC,Vitória SC,0,1
445404,2023-08-13T19:30:00Z,FINISHED,1603,,712,FC Arouca,582,GD Estoril Praia,FC Arouca,4,3
445405,2023-08-14T17:45:00Z,FINISHED,1603,,583,Moreirense FC,503,FC Porto,FC Porto,1,2
445402,2023-08-14T19:45:00Z,FINISHED,1603,,810,Boavista FC,1903,Sport Lisboa e Benfica,Boavista FC,3,2
445412,2023-08-18T19:15:00Z,FINISHED,1603,,6618,Casa Pia AC,498,Sporting Clube de Portugal,Sporting Clube de Portugal,1,2
445419,2023-08-19T14:30:00Z,FINISHED,1603,,5543,Vitória SC,5533,Gil Vicente FC,Vitória SC,2,1
445416,2023-08-19T17:00:00Z,FINISHED,1603,,1103,GD Chaves,5613,Sporting Clube de Braga,Sporting Clube de Braga,2,4
445411,2023-08-19T19:30:00Z,FINISHED,1603,,1903,Sport Lisboa e Benfica,9136,CF Estrela da Amadora,Sport Lisboa e Benfica,2,0
445418,2023-08-19T19:30:00Z,FINISHED,1603,,5601,Portimonense SC,810,Boavista FC,Boavista FC,1,4
445417,2023-08-20T14:30:00Z,FINISHED,1603,,582,GD Estoril Praia,496,Rio Ave FC,GD Estoril Praia,2,0
445414,2023-08-20T17:00:00Z,FINISHED,1603,,503,FC Porto,5602,SC Farense,FC Porto,2,1
445415,2023-08-20T19:30:00Z,FINISHED,1603,,5589,FC Vizela,712,FC Arouca,Draw,2,2
445413,2023-08-21T19:15:00Z,FINISHED,1603,,5531,FC Famalicão,583,Moreirense FC,Draw,0,0
445421,2023-08-25T19:15:00Z,FINISHED,1603,,9136,CF Estrela da Amadora,582,GD Estoril Praia,CF Estrela da Amadora,2,1
445422,2023-08-26T14:30:00Z,FINISHED,1603,,712,FC Arouca,5601,Portimonense SC,Draw,1,1
445426,2023-08-26T17:00:00Z,FINISHED,1603,,5602,SC Farense,1103,GD Chaves,SC Farense,5,0
445425,2023-08-26T19:30:00Z,FINISHED,1603,,5533,Gil Vicente FC,1903,Sport Lisboa e Benfica,Sport Lisboa e Benfica,2,3
445420,2023-08-27T14:30:00Z,FINISHED,1603,,810,Boavista FC,6618,Casa Pia AC,Draw,1,1
445428,2023-08-27T17:00:00Z,FINISHED,1603,,5543,Vitória SC,5589,FC Vizela,Vitória SC,2,0
445427,2023-08-27T19:30:00Z,FINISHED,1603,,498,Sporting Clube de Portugal,5531,FC Famalicão,Sporting Clube de Portugal,1,0
445424,2023-08-28T19:15:00Z,FINISHED,1603,,496,Rio Ave FC,503,FC Porto,FC Porto,1,2
445433,2023-09-01T19:15:00Z,FINISHED,1603,,5589,FC Vizela,5533,Gil Vicente FC,FC Vizela,1,0
445430,2023-09-02T14:30:00Z,FINISHED,1603,,6618,Casa Pia AC,496,Rio Ave FC,Draw,1,1
445431,2023-09-02T17:00:00Z,FINISHED,1603,,5531,FC Famalicão,5602,SC Farense,FC Famalicão,1,0
445436,2023-09-02T17:00:00Z,FINISHED,1603,,5601,Portimonense SC,9136,CF Estrela da Amadora,Draw,1,1
445429,2023-09-02T19:30:00Z,FINISHED,1603,,1903,Sport Lisboa e Benfica,5543,Vitória SC,Sport Lisboa e Benfica,4,0
445434,2023-09-03T14:30:00Z,FINISHED,1603,,1103,GD Chaves,583,Moreirense FC,Moreirense FC,1,2
445435,2023-09-03T14:30:00Z,FINISHED,1603,,582,GD Estoril Praia,810,Boavista FC,Boavista FC,1,2
445432,2023-09-03T17:00:00Z,FINISHED,1603,,503,FC Porto,712,FC Arouca,Draw,1,1
445437,2023-09-03T19:30:00Z,FINISHED,1603,,5613,Sporting Clube de Braga,498,Sporting Clube de Portugal,Draw,1,1
445423,2023-09-09T17:00:00Z,FINISHED,1603,,583,Moreirense FC,5613,Sporting Clube de Braga,Sporting Clube de Braga,2,3
445439,2023-09-15T18:15:00Z,FINISHED,1603,,9136,CF Estrela da Amadora,503,FC Porto,FC Porto,0,1
445441,2023-09-16T14:30:00Z,FINISHED,1603,,496,Rio Ave FC,5531,FC Famalicão,Draw,1,1
445444,2023-09-16T17:00:00Z,FINISHED,1603,,5602,SC Farense,5613,Sporting Clube de Braga,SC Farense,3,1
445442,2023-09-16T19:30:00Z,FINISHED,1603,,5589,FC Vizela,1903,Sport Lisboa e Benfica,Sport Lisboa e Benfica,1,2
445440,2023-09-17T14:30:00Z,FINISHED,1603,,712,FC Arouca,6618,Casa Pia AC,Casa Pia AC,0,1
445443,2023-09-17T14:30:00Z,FINISHED,1603,,5533,Gil Vicente FC,582,GD Estoril Praia,Gil Vicente FC,5,3
445446,2023-09-17T17:00:00Z,FINISHED,1603,,5543,Vitória SC,5601,Portimonense SC,Portimonense SC,1,2
445445,2023-09-17T19:30:00Z,FINISHED,1603,,498,Sporting Clube de Portugal,583,Moreirense FC,Sporting Clube de Portugal,3,0
445438,2023-09-18T19:15:00Z,FINISHED,1603,,810,Boavista FC,1103,GD Chaves,Boavista FC,4,1
445448,2023-09-22T19:15:00Z,FINISHED,1603,,5531,FC Famalicão,712,FC Arouca,FC Famalicão,1,0
445449,2023-09-23T14:30:00Z,FINISHED,1603,,583,Moreirense FC,5602,SC Farense,Moreirense FC,1,0
445452,2023-09-23T14:30:00Z,FINISHED,1603,,582,GD Estoril Praia,5589,FC Vizela,Draw,2,2
445447,2023-09-23T17:00:00Z,FINISHED,1603,,6618,Casa Pia AC,5543,Vitória SC,Draw,0,0
445450,2023-09-23T19:30:00Z,FINISHED,1603,,503,FC Porto,5533,Gil Vicente FC,FC Porto,2,1
445451,2023-09-24T14:30:00Z,FINISHED,1603,,1103,GD Chaves,9136,CF Estrela da Amadora,Draw,2,2
445453,2023-09-24T17:00:00Z,FINISHED,1603,,5601,Portimonense SC,1903,Sport Lisboa e Benfica,Sport Lisboa e Benfica,1,3
445454,2023-09-24T19:30:00Z,FINISHED,1603,,5613,Sporting Clube de Braga,810,Boavista FC,Sporting Clube de Braga,4,1
445455,2023-09-25T19:15:00Z,FINISHED,1603,,498,Sporting Clube de Portugal,496,Rio Ave FC,Sporting Clube de Portugal,2,0
445458,2023-09-28T19:15:00Z,FINISHED,1603,,9136,CF Estrela da Amadora,5613,Sporting Clube de Braga,Sporting Clube de Braga,2,4
445456,2023-09-29T19:15:00Z,FINISHED,1603,,1903,Sport Lisboa e Benfica,503,FC Porto,Sport Lisboa e Benfica,1,0
445461,2023-09-30T14:30:00Z,FINISHED,1603,,5589,FC Vizela,5601,Portimonense SC,Portimonense SC,2,3
445457,2023-09-30T17:00:00Z,FINISHED,1603,,810,Boavista FC,5531,FC Famalicão,Draw,2,2
445463,2023-09-30T19:30:00Z,FINISHED,1603,,5602,SC Farense,498,Sporting Clube de Portugal,Sporting Clube de Portugal,2,3
445459,2023-10-01T14:30:00Z,FINISHED,1603,,712,FC Arouca,1103,GD Chaves,GD Chaves,0,2
445464,2023-10-01T17:00:00Z,FINISHED,1603,,5543,Vitória SC,582,GD Estoril Praia,Vitória SC,3,2
445460,2023-10-01T19:30:00Z,FINISHED,1603,,496,Rio Ave FC,583,Moreirense FC,Moreirense FC,0,4
445462,2023-10-02T19:15:00Z,FINISHED,1603,,5533,Gil Vicente FC,6618,Casa Pia AC,Gil Vicente FC,2,0
445467,2023-10-06T19:15:00Z,FINISHED,1603,,583,Moreirense FC,810,Boavista FC,Draw,1,1
445469,2023-10-07T14:30:00Z,FINISHED,1603,,1103,GD Chaves,5533,Gil Vicente FC,GD Chaves,4,2
445471,2023-10-07T14:30:00Z,FINISHED,1603,,5602,SC Farense,5589,FC Vizela,Draw,0,0
445472,2023-10-07T17:00:00Z,FINISHED,1603,,5613,Sporting Clube de Braga,496,Rio Ave FC,Sporting Clube de Braga,2,1
445470,2023-10-07T19:30:00Z,FINISHED,1603,,582,GD Estoril Praia,1903,Sport Lisboa e Benfica,Sport Lisboa e Benfica,0,1
445465,2023-10-08T14:30:00Z,FINISHED,1603,,6618,Casa Pia AC,9136,CF Estrela da Amadora,CF Estrela da Amadora,0,1
445466,2023-10-08T14:30:00Z,FINISHED,1603,,5531,FC Famalicão,5543,Vitória SC,Vitória SC,1,3
445468,2023-10-08T17:00:00Z,FINISHED,1603,,503,FC Porto,5601,Portimonense SC,FC Porto,1,0
445473,2023-10-08T19:30:00Z,FINISHED,1603,,498,Sporting Clube de Portugal,712,FC Arouca,Sporting Clube de Portugal,2,1
445477,2023-10-27T19:15:00Z,FINISHED,1603,,712,FC Arouca,583,Moreirense FC,Moreirense FC,0,1
445481,2023-10-28T14:30:00Z,FINISHED,1603,,5601,Portimonense SC,582,GD Estoril Praia,Portimonense SC,1,0
445474,2023-10-28T17:00:00Z,FINISHED,1603,,1903,Sport Lisboa e Benfica,6618,Casa Pia AC,Draw,1,1
445482,2023-10-28T17:00:00Z,FINISHED,1603,,5543,Vitória SC,1103,GD Chaves,Vitória SC,5,0
445480,2023-10-28T19:30:00Z,FINISHED,1603,,5533,Gil Vicente FC,5613,Sporting Clube de Braga,Draw,3,3
445478,2023-10-29T15:30:00Z,FINISHED,1603,,496,Rio Ave FC,5602,SC Farense,SC Farense,3,4
445476,2023-10-29T18:00:00Z,FINISHED,1603,,9136,CF Estrela da Amadora,5531,FC Famalicão,CF Estrela da Amadora,1,0
445479,2023-10-29T20:30:00Z,FINISHED,1603,,5589,FC Vizela,503,FC Porto,FC Porto,0,2
445475,2023-10-30T20:15:00Z,FINISHED,1603,,810,Boavista FC,498,Sporting Clube de Portugal,Sporting Clube de Portugal,0,2
445486,2023-11-03T20:15:00Z,FINISHED,1603,,503,FC Porto,582,GD Estoril Praia,GD Estoril Praia,0,1
445488,2023-11-04T15:30:00Z,FINISHED,1603,,1103,GD Chaves,1903,Sport Lisboa e Benfica,Sport Lisboa e Benfica,0,2
445484,2023-11-04T18:00:00Z,FINISHED,1603,,5531,FC Famalicão,5533,Gil Vicente FC,FC Famalicão,3,1
445490,2023-11-04T20:30:00Z,FINISHED,1603,,5613,Sporting Clube de Braga,5601,Portimonense SC,Sporting Clube de Braga,6,1
445483,2023-11-05T15:30:00Z,FINISHED,1603,,6618,Casa Pia AC,5589,FC Vizela,FC Vizela,0,1
445485,2023-11-05T15:30:00Z,FINISHED,1603,,583,Moreirense FC,5543,Vitória SC,Moreirense FC,1,0
445487,2023-11-05T18:00:00Z,FINISHED,1603,,496,Rio Ave FC,810,Boavista FC,Rio Ave FC,2,0
445491,2023-11-05T20:30:00Z,FINISHED,1603,,498,Sporting Clube de Portugal,9136,CF Estrela da Amadora,Sporting Clube de Portugal,3,2
445489,2023-11-06T20:15:00Z,FINISHED,1603,,5602,SC Farense,712,FC Arouca,SC Farense,2,0
445497,2023-11-10T20:15:00Z,FINISHED,1603,,582,GD Estoril Praia,6618,Casa Pia AC,GD Estoril Praia,4,0
445499,2023-11-11T15:30:00Z,FINISHED,1603,,5601,Portimonense SC,1103,GD Chaves,Portimonense SC,2,1
445494,2023-11-11T18:00:00Z,FINISHED,1603,,9136,CF Estrela da Amadora,583,Moreirense FC,Moreirense FC,0,1
445496,2023-11-11T18:00:00Z,FINISHED,1603,,5589,FC Vizela,5531,FC Famalicão,Draw,0,0
445500,2023-11-11T20:30:00Z,FINISHED,1603,,5543,Vitória SC,503,FC Porto,FC Porto,1,2
445493,2023-11-12T15:30:00Z,FINISHED,1603,,810,Boavista FC,5602,SC Farense,SC Farense,1,3
445498,2023-11-12T15:30:00Z,FINISHED,1603,,5533,Gil Vicente FC,496,Rio Ave FC,Draw,1,1
445495,2023-11-12T18:00:00Z,FINISHED,1603,,712,FC Arouca,5613,Sporting Clube de Braga,Sporting Clube de Braga,0,1
445492,2023-11-12T20:30:00Z,FINISHED,1603,,1903,Sport Lisboa e Benfica,498,Sporting Clube de Portugal,Sport Lisboa e Benfica,2,1
445506,2023-12-01T20:30:00Z,FINISHED,1603,,1103,GD Chaves,5589,FC Vizela,GD Chaves,2,1
445505,2023-12-02T15:30:00Z,FINISHED,1603,,496,Rio Ave FC,9136,CF Estrela da Amadora,Draw,1,1
445507,2023-12-02T15:30:00Z,FINISHED,1603,,5602,SC Farense,5543,Vitória SC,Vitória SC,1,2
445503,2023-12-02T18:00:00Z,FINISHED,1603,,5531,FC Famalicão,503,FC Porto,FC Porto,0,3
445502,2023-12-02T20:30:00Z,FINISHED,1603,,6618,Casa Pia AC,5601,Portimonense SC,Casa Pia AC,1,0
445508,2023-12-03T15:30:00Z,FINISHED,1603,,5613,Sporting Clube de Braga,582,GD Estoril Praia,Sporting Clube de Braga,3,1
445504,2023-12-03T18:00:00Z,FINISHED,1603,,583,Moreirense FC,1903,Sport Lisboa e Benfica,Draw,0,0
445501,2023-12-03T20:30:00Z,FINISHED,1603,,810,Boavista FC,712,FC Arouca,FC Arouca,0,4
445509,2023-12-04T20:15:00Z,FINISHED,1603,,498,Sporting Clube de Portugal,5533,Gil Vicente FC,Sporting Clube de Portugal,3,1
445514,2023-12-08T15:30:00Z,FINISHED,1603,,5589,FC Vizela,5613,Sporting Clube de Braga,Sporting Clube de Braga,1,3
445510,2023-12-08T18:00:00Z,FINISHED,1603,,1903,Sport Lisboa e Benfica,5602,SC Farense,Draw,1,1
445517,2023-12-09T15:30:00Z,FINISHED,1603,,5601,Portimonense SC,5531,FC Famalicão,Draw,1,1
445518,2023-12-09T18:00:00Z,FINISHED,1603,,5543,Vitória SC,498,Sporting Clube de Portugal,Vitória SC,3,2
445513,2023-12-09T20:30:00Z,FINISHED,1603,,503,FC Porto,6618,Casa Pia AC,FC Porto,3,1
445511,2023-12-10T15:30:00Z,FINISHED,1603,,9136,CF Estrela da Amadora,810,Boavista FC,CF Estrela da Amadora,3,1
445512,2023-12-10T18:00:00Z,FINISHED,1603,,712,FC Arouca,496,Rio Ave FC,Draw,2,2
445515,2023-12-10T20:30:00Z,FINISHED,1603,,582,GD Estoril Praia,1103,GD Chaves,GD Estoril Praia,4,0
445516,2023-12-11T20:15:00Z,FINISHED,1603,,5533,Gil Vicente FC,583,Moreirense FC,Draw,1,1
445525,2023-12-15T20:15:00Z,FINISHED,1603,,5602,SC Farense,9136,CF Estrela da Amadora,Draw,0,0
445523,2023-12-16T15:30:00Z,FINISHED,1603,,496,Rio Ave FC,5589,FC Vizela,Draw,1,1
445520,2023-12-16T18:00:00Z,FINISHED,1603,,712,FC Arouca,5533,Gil Vicente FC,FC Arouca,3,0
445519,2023-12-16T20:30:00Z,FINISHED,1603,,810,Boavista FC,5543,Vitória SC,Draw,1,1
445522,2023-12-17T15:30:00Z,FINISHED,1603,,583,Moreirense FC,5601,Portimonense SC,Moreirense FC,5,2
445524,2023-12-17T15:30:00Z,FINISHED,1603,,1103,GD Chaves,6618,Casa Pia AC,Casa Pia AC,1,3
445521,2023-12-17T18:00:00Z,FINISHED,1603,,5531,FC Famalicão,582,GD Estoril Praia,Draw,1,1
445526,2023-12-17T20:30:00Z,FINISHED,1603,,5613,Sporting Clube de Braga,1903,Sport Lisboa e Benfica,Sport Lisboa e Benfica,0,1
445527,2023-12-18T20:15:00Z,FINISHED,1603,,498,Sporting Clube de Portugal,503,FC Porto,Sporting Clube de Portugal,2,0
445532,2023-12-23T15:30:00Z,FINISHED,1603,,5589,FC Vizela,583,Moreirense FC,Draw,0,0
445536,2023-12-23T15:30:00Z,FINISHED,1603,,5543,Vitória SC,496,Rio Ave FC,Vitória SC,1,0
445530,2023-12-28T20:15:00Z,FINISHED,1603,,9136,CF Estrela da Amadora,712,FC Arouca,FC Arouca,1,4
445528,2023-12-29T18:45:00Z,FINISHED,1603,,1903,Sport Lisboa e Benfica,5531,FC Famalicão,Sport Lisboa e Benfica,3,0
445531,2023-12-29T20:45:00Z,FINISHED,1603,,503,FC Porto,1103,GD Chaves,FC Porto,1,0
445533,2023-12-30T15:30:00Z,FINISHED,1603,,582,GD Estoril Praia,5602,SC Farense,GD Estoril Praia,4,0
445534,2023-12-30T15:30:00Z,FINISHED,1603,,5533,Gil Vicente FC,810,Boavista FC,Gil Vicente FC,1,0
445529,2023-12-30T18:00:00Z,FINISHED,1603,,6618,Casa Pia AC,5613,Sporting Clube de Braga,Sporting Clube de Braga,1,3
445535,2023-12-30T20:30:00Z,FINISHED,1603,,5601,Portimonense SC,498,Sporting Clube de Portugal,Sporting Clube de Portugal,1,2
445545,2024-01-05T18:45:00Z,FINISHED,1603,,498,Sporting Clube de Portugal,582,GD Estoril Praia,Sporting Clube de Portugal,5,1
445537,2024-01-05T20:45:00Z,FINISHED,1603,,810,Boavista FC,503,FC Porto,Draw,1,1
445538,2024-01-06T15:30:00Z,FINISHED,1603,,9136,CF Estrela da Amadora,5589,FC Vizela,Draw,1,1
445543,2024-01-06T15:30:00Z,FINISHED,1603,,5602,SC Farense,5533,Gil Vicente FC,SC Farense,1,0
445539,2024-01-06T18:00:00Z,FINISHED,1603,,712,FC Arouca,1903,Sport Lisboa e Benfica,Sport Lisboa e Benfica,0,3
445544,2024-01-06T20:30:00Z,FINISHED,1603,,5613,Sporting Clube de Braga,5543,Vitória SC,Draw,1,1
445542,2024-01-07T18:00:00Z,FINISHED,1603,,496,Rio Ave FC,5601,Portimonense SC,Rio Ave FC,2,0
445540,2024-01-07T20:30:00Z,FINISHED,1603,,5531,FC Famalicão,1103,GD Chaves,Draw,2,2
445541,2024-01-08T20:15:00Z,FINISHED,1603,,583,Moreirense FC,6618,Casa Pia AC,Casa Pia AC,1,4
445553,2024-01-12T20:15:00Z,FINISHED,1603,,5601,Portimonense SC,5602,SC Farense,Portimonense SC,1,0
445547,2024-01-13T15:30:00Z,FINISHED,1603,,6618,Casa Pia AC,5531,FC Famalicão,FC Famalicão,0,2
445550,2024-01-13T18:00:00Z,FINISHED,1603,,1103,GD Chaves,498,Sporting Clube de Portugal,Sporting Clube de Portugal,0,3
445551,2024-01-13T20:30:00Z,FINISHED,1603,,582,GD Estoril Praia,583,Moreirense FC,Moreirense FC,1,3
445552,2024-01-14T15:30:00Z,FINISHED,1603,,5533,Gil Vicente FC,9136,CF Estrela da Amadora,Draw,1,1
445546,2024-01-14T18:00:00Z,FINISHED,1603,,1903,Sport Lisboa e Benfica,496,Rio Ave FC,Sport Lisboa e Benfica,4,1
445549,2024-01-14T18:00:00Z,FINISHED,1603,,5589,FC Vizela,810,Boavista FC,Boavista FC,1,4
445548,2024-01-14T20:30:00Z,FINISHED,1603,,503,FC Porto,5613,Sporting Clube de Braga,FC Porto,2,0
445554,2024-01-15T20:15:00Z,FINISHED,1603,,5543,Vitória SC,712,FC Arouca,Vitória SC,2,1
445557,2024-01-18T18:45:00Z,FINISHED,1603,,5531,FC Famalicão,5613,Sporting Clube de Braga,Sporting Clube de Braga,1,2
445559,2024-01-18T20:45:00Z,FINISHED,1603,,5589,FC Vizela,498,Sporting Clube de Portugal,Sporting Clube de Portugal,2,5
445555,2024-01-19T20:15:00Z,FINISHED,1603,,1903,Sport Lisboa e Benfica,810,Boavista FC,Sport Lisboa e Benfica,2,0
445561,2024-01-20T15:30:00Z,FINISHED,1603,,582,GD Estoril Praia,712,FC Arouca,FC Arouca,1,2
445556,2024-01-20T18:00:00Z,FINISHED,1603,,6618,Casa Pia AC,5602,SC Farense,SC Farense,1,3
445558,2024-01-20T20:30:00Z,FINISHED,1603,,503,FC Porto,583,Moreirense FC,FC Porto,5,0
445562,2024-01-21T15:30:00Z,FINISHED,1603,,5601,Portimonense SC,5533,Gil Vicente FC,Gil Vicente FC,0,2
445560,2024-01-21T18:00:00Z,FINISHED,1603,,1103,GD Chaves,496,Rio Ave FC,Draw,0,0
445563,2024-01-21T20:30:00Z,FINISHED,1603,,5543,Vitória SC,9136,CF Estrela da Amadora,Vitória SC,3,0
445564,2024-01-28T15:30:00Z,FINISHED,1603,,810,Boavista FC,5601,Portimonense SC,Portimonense SC,1,4
445567,2024-01-28T15:30:00Z,FINISHED,1603,,583,Moreirense FC,5531,FC Famalicão,Moreirense FC,1,0
445570,2024-01-28T18:00:00Z,FINISHED,1603,,5602,SC Farense,503,FC Porto,FC Porto,1,3
445566,2024-01-28T20:30:00Z,FINISHED,1603,,712,FC Arouca,5589,FC Vizela,FC Arouca,5,0
445569,2024-01-28T20:30:00Z,FINISHED,1603,,5533,Gil Vicente FC,5543,Vitória SC,Gil Vicente FC,1,0
445565,2024-01-29T18:45:00Z,FINISHED,1603,,9136,CF Estrela da Amadora,1903,Sport Lisboa e Benfica,Sport Lisboa e Benfica,1,4
445572,2024-01-29T20:45:00Z,FINISHED,1603,,498,Sporting Clube de Portugal,6618,Casa Pia AC,Sporting Clube de Portugal,8,0
445568,2024-01-31T18:45:00Z,FINISHED,1603,,496,Rio Ave FC,582,GD Estoril Praia,Draw,1,1
445571,2024-01-31T20:45:00Z,FINISHED,1603,,5613,Sporting Clube de Braga,1103,GD Chaves,Draw,1,1
445580,2024-02-03T15:30:00Z,FINISHED,1603,,5601,Portimonense SC,712,FC Arouca,FC Arouca,1,2
445576,2024-02-03T20:30:00Z,FINISHED,1603,,503,FC Porto,496,Rio Ave FC,Draw,0,0
445577,2024-02-04T15:30:00Z,FINISHED,1603,,5589,FC Vizela,5543,Vitória SC,Vitória SC,0,1
445578,2024-02-04T15:30:00Z,FINISHED,1603,,1103,GD Chaves,5602,SC Farense,Draw,1,1
445573,2024-02-04T18:00:00Z,FINISHED,1603,,1903,Sport Lisboa e Benfica,5533,Gil Vicente FC,Sport Lisboa e Benfica,3,0
445579,2024-02-04T18:00:00Z,FINISHED,1603,,582,GD Estoril Praia,9136,CF Estrela da Amadora,GD Estoril Praia,1,0
445581,2024-02-04T20:30:00Z,FINISHED,1603,,5613,Sporting Clube de Braga,583,Moreirense FC,Sporting Clube de Braga,1,0
445574,2024-02-05T20:15:00Z,FINISHED,1603,,6618,Casa Pia AC,810,Boavista FC,Draw,0,0
445583,2024-02-09T20:15:00Z,FINISHED,1603,,9136,CF Estrela da Amadora,5601,Portimonense SC,CF Estrela da Amadora,3,0
445588,2024-02-10T15:30:00Z,FINISHED,1603,,5602,SC Farense,5531,FC Famalicão,Draw,1,1
