match_id,date_match,status,season_id,season_winner,home_team_id,home_team,away_team_id,away_team,winner,home_goals,away_goals
503963,2024-09-28T19:30:00Z,FINISHED,2312,,1903,Sport Lisboa e Benfica,5533,Gil Vicente FC,Sport Lisboa e Benfica,5,1
503970,2024-09-29T14:30:00Z,FINISHED,2312,,5531,FC Famalicão,5529,CD Nacional,Draw,0,0
503968,2024-09-29T17:00:00Z,FINISHED,2312,,503,FC Porto,712,FC Arouca,FC Porto,4,0
503964,2024-09-29T19:30:00Z,FINISHED,2312,,5613,Sporting Clube de Braga,496,Rio Ave FC,Sporting Clube de Braga,4,0
503967,2024-09-29T19:30:00Z,FINISHED,2312,,5530,CD Santa Clara,810,Boavista FC,CD Santa Clara,1,0
503969,2024-09-30T19:15:00Z,FINISHED,2312,,10340,AVS,5602,SC Farense,Draw,0,0
503959,2024-10-04T19:15:00Z,FINISHED,2312,,496,Rio Ave FC,5531,FC Famalicão,Draw,1,1
503958,2024-10-05T14:30:00Z,FINISHED,2312,,583,Moreirense FC,5530,CD Santa Clara,Moreirense FC,1,0
503960,2024-10-05T14:30:00Z,FINISHED,2312,,5533,Gil Vicente FC,9136,CF Estrela da Amadora,Gil Vicente FC,3,0
503954,2024-10-05T17:00:00Z,FINISHED,2312,,712,FC Arouca,10340,AVS,Draw,1,1
503957,2024-10-05T19:30:00Z,FINISHED,2312,,498,Sporting Clube de Portugal,6618,Casa Pia AC,Sporting Clube de Portugal,2,0
503956,2024-10-06T14:30:00Z,FINISHED,2312,,5543,Vitória SC,810,Boavista FC,Draw,2,2
503961,2024-10-06T14:30:00Z,FINISHED,2312,,5602,SC Farense,582,GD Estoril Praia,SC Farense,1,0
503953,2024-10-06T19:30:00Z,FINISHED,2312,,503,FC Porto,5613,Sporting Clube de Braga,FC Porto,2,1
503944,2024-10-25T17:45:00Z,FINISHED,2312,,6618,Casa Pia AC,5529,CD Nacional,Casa Pia AC,1,0
503951,2024-10-25T19:45:00Z,FINISHED,2312,,5530,CD Santa Clara,5533,Gil Vicente FC,CD Santa Clara,2,1
503950,2024-10-26T14:30:00Z,FINISHED,2312,,582,GD Estoril Praia,712,FC Arouca,GD Estoril Praia,4,1
503946,2024-10-26T17:00:00Z,FINISHED,2312,,810,Boavista FC,583,Moreirense FC,Moreirense FC,0,2
503949,2024-10-26T19:30:00Z,FINISHED,2312,,5531,FC Famalicão,498,Sporting Clube de Portugal,Sporting Clube de Portugal,0,3
503948,2024-10-27T15:30:00Z,FINISHED,2312,,5613,Sporting Clube de Braga,5602,SC Farense,Sporting Clube de Braga,2,0
503945,2024-10-27T18:00:00Z,FINISHED,2312,,1903,Sport Lisboa e Benfica,496,Rio Ave FC,Sport Lisboa e Benfica,5,0
503947,2024-10-27T20:30:00Z,FINISHED,2312,,9136,CF Estrela da Amadora,5543,Vitória SC,Draw,2,2
503952,2024-10-28T20:15:00Z,FINISHED,2312,,10340,AVS,503,FC Porto,FC Porto,0,5
503940,2024-11-01T20:15:00Z,FINISHED,2312,,498,Sporting Clube de Portugal,9136,CF Estrela da Amadora,Sporting Clube de Portugal,5,1
503942,2024-11-02T15:30:00Z,FINISHED,2312,,496,Rio Ave FC,6618,Casa Pia AC,Draw,2,2
503937,2024-11-02T18:00:00Z,FINISHED,2312,,5602,SC Farense,1903,Sport Lisboa e Benfica,Sport Lisboa e Benfica,1,2
503938,2024-11-02T20:30:00Z,FINISHED,2312,,5533,Gil Vicente FC,810,Boavista FC,Boavista FC,1,2
503943,2024-11-03T15:30:00Z,FINISHED,2312,,10340,AVS,5531,FC Famalicão,FC Famalicão,2,3
503935,2024-11-03T18:00:00Z,FINISHED,2312,,712,FC Arouca,5613,Sporting Clube de Braga,Sporting Clube de Braga,1,2
503936,2024-11-03T18:00:00Z,FINISHED,2312,,5543,Vitória SC,583,Moreirense FC,Vitória SC,1,0
503941,2024-11-03T20:30:00Z,FINISHED,2312,,503,FC Porto,582,GD Estoril Praia,FC Porto,4,0
503939,2024-11-04T20:15:00Z,FINISHED,2312,,5529,CD Nacional,5530,CD Santa Clara,CD Nacional,2,0
503932,2024-11-08T20:15:00Z,FINISHED,2312,,583,Moreirense FC,5533,Gil Vicente FC,Moreirense FC,3,2
503929,2024-11-09T15:30:00Z,FINISHED,2312,,6618,Casa Pia AC,5602,SC Farense,Draw,1,1
503931,2024-11-09T15:30:00Z,FINISHED,2312,,582,GD Estoril Praia,10340,AVS,Draw,0,0
503933,2024-11-09T18:00:00Z,FINISHED,2312,,5531,FC Famalicão,712,FC Arouca,Draw,0,0
503926,2024-11-09T20:30:00Z,FINISHED,2312,,810,Boavista FC,496,Rio Ave FC,Rio Ave FC,0,2
503930,2024-11-10T15:30:00Z,FINISHED,2312,,9136,CF Estrela da Amadora,5529,CD Nacional,CF Estrela da Amadora,2,0
503934,2024-11-10T16:30:00Z,FINISHED,2312,,5530,CD Santa Clara,5543,Vitória SC,CD Santa Clara,1,0
503928,2024-11-10T18:45:00Z,FINISHED,2312,,5613,Sporting Clube de Braga,498,Sporting Clube de Portugal,Sporting Clube de Portugal,2,4
503927,2024-11-10T20:45:00Z,FINISHED,2312,,1903,Sport Lisboa e Benfica,503,FC Porto,Sport Lisboa e Benfica,4,1
503924,2024-11-29T20:15:00Z,FINISHED,2312,,5602,SC Farense,9136,CF Estrela da Amadora,SC Farense,1,0
503923,2024-11-30T15:30:00Z,FINISHED,2312,,496,Rio Ave FC,583,Moreirense FC,Rio Ave FC,3,2
503921,2024-11-30T18:00:00Z,FINISHED,2312,,5529,CD Nacional,810,Boavista FC,Draw,0,0
503922,2024-11-30T20:30:00Z,FINISHED,2312,,498,Sporting Clube de Portugal,5530,CD Santa Clara,CD Santa Clara,0,1
503917,2024-12-01T15:30:00Z,FINISHED,2312,,582,GD Estoril Praia,5531,FC Famalicão,GD Estoril Praia,2,1
503918,2024-12-01T18:00:00Z,FINISHED,2312,,712,FC Arouca,1903,Sport Lisboa e Benfica,Sport Lisboa e Benfica,0,2
503920,2024-12-01T20:30:00Z,FINISHED,2312,,10340,AVS,5613,Sporting Clube de Braga,Sporting Clube de Braga,0,1
503919,2024-12-02T18:45:00Z,FINISHED,2312,,5543,Vitória SC,5533,Gil Vicente FC,Vitória SC,4,0
503925,2024-12-02T20:45:00Z,FINISHED,2312,,503,FC Porto,6618,Casa Pia AC,FC Porto,2,0
503912,2024-12-05T20:15:00Z,FINISHED,2312,,583,Moreirense FC,498,Sporting Clube de Portugal,Moreirense FC,2,1
503910,2024-12-06T20:15:00Z,FINISHED,2312,,5613,Sporting Clube de Braga,582,GD Estoril Praia,Draw,2,2
503911,2024-12-07T15:30:00Z,FINISHED,2312,,5533,Gil Vicente FC,5529,CD Nacional,Gil Vicente FC,2,1
503909,2024-12-07T18:00:00Z,FINISHED,2312,,1903,Sport Lisboa e Benfica,5543,Vitória SC,Sport Lisboa e Benfica,1,0
503915,2024-12-07T18:00:00Z,FINISHED,2312,,5530,CD Santa Clara,496,Rio Ave FC,CD Santa Clara,1,0
503916,2024-12-07T20:30:00Z,FINISHED,2312,,5531,FC Famalicão,503,FC Porto,Draw,1,1
503908,2024-12-08T15:30:00Z,FINISHED,2312,,810,Boavista FC,5602,SC Farense,Draw,1,1
503913,2024-12-08T18:00:00Z,FINISHED,2312,,6618,Casa Pia AC,10340,AVS,Draw,1,1
503914,2024-12-09T20:15:00Z,FINISHED,2312,,9136,CF Estrela da Amadora,712,FC Arouca,CF Estrela da Amadora,2,1
503899,2024-12-14T15:30:00Z,FINISHED,2312,,5602,SC Farense,5533,Gil Vicente FC,Gil Vicente FC,0,1
503904,2024-12-14T18:00:00Z,FINISHED,2312,,5529,CD Nacional,583,Moreirense FC,CD Nacional,1,0
503907,2024-12-14T20:30:00Z,FINISHED,2312,,498,Sporting Clube de Portugal,810,Boavista FC,Sporting Clube de Portugal,3,2
503901,2024-12-15T15:30:00Z,FINISHED,2312,,712,FC Arouca,5530,CD Santa Clara,FC Arouca,1,0
503902,2024-12-15T18:00:00Z,FINISHED,2312,,10340,AVS,1903,Sport Lisboa e Benfica,Draw,1,1
503906,2024-12-15T20:30:00Z,FINISHED,2312,,582,GD Estoril Praia,6618,Casa Pia AC,Casa Pia AC,0,2
503900,2024-12-16T18:45:00Z,FINISHED,2312,,5613,Sporting Clube de Braga,5531,FC Famalicão,Draw,3,3
503905,2024-12-16T20:15:00Z,FINISHED,2312,,503,FC Porto,9136,CF Estrela da Amadora,FC Porto,2,0
503903,2024-12-16T20:45:00Z,FINISHED,2312,,496,Rio Ave FC,5543,Vitória SC,Draw,2,2
503955,2024-12-19T17:00:00Z,FINISHED,2312,,5529,CD Nacional,1903,Sport Lisboa e Benfica,Sport Lisboa e Benfica,0,2
503896,2024-12-20T20:15:00Z,FINISHED,2312,,6618,Casa Pia AC,712,FC Arouca,Casa Pia AC,3,1
503898,2024-12-21T15:30:00Z,FINISHED,2312,,5531,FC Famalicão,5602,SC Farense,SC Farense,1,2
503895,2024-12-21T18:00:00Z,FINISHED,2312,,810,Boavista FC,10340,AVS,Draw,0,0
503894,2024-12-21T20:30:00Z,FINISHED,2312,,583,Moreirense FC,503,FC Porto,FC Porto,0,3
503897,2024-12-22T17:00:00Z,FINISHED,2312,,5530,CD Santa Clara,5613,Sporting Clube de Braga,Sporting Clube de Braga,0,2
503890,2024-12-22T20:30:00Z,FINISHED,2312,,5533,Gil Vicente FC,498,Sporting Clube de Portugal,Draw,0,0
503891,2024-12-23T18:45:00Z,FINISHED,2312,,1903,Sport Lisboa e Benfica,582,GD Estoril Praia,Sport Lisboa e Benfica,3,0
503892,2024-12-23T18:45:00Z,FINISHED,2312,,5543,Vitória SC,5529,CD Nacional,Draw,2,2
503893,2024-12-23T20:45:00Z,FINISHED,2312,,9136,CF Estrela da Amadora,496,Rio Ave FC,CF Estrela da Amadora,1,0
503883,2024-12-27T20:15:00Z,FINISHED,2312,,712,FC Arouca,5533,Gil Vicente FC,Draw,1,1
503885,2024-12-28T15:30:00Z,FINISHED,2312,,10340,AVS,9136,CF Estrela da Amadora,Draw,1,1
503881,2024-12-28T18:00:00Z,FINISHED,2312,,582,GD Estoril Praia,583,Moreirense FC,Draw,2,2
503888,2024-12-28T20:30:00Z,FINISHED,2312,,503,FC Porto,810,Boavista FC,FC Porto,4,0
503884,2024-12-29T15:30:00Z,FINISHED,2312,,5602,SC Farense,5543,Vitória SC,Draw,2,2
503887,2024-12-29T15:30:00Z,FINISHED,2312,,496,Rio Ave FC,5529,CD Nacional,Rio Ave FC,2,1
503882,2024-12-29T18:00:00Z,FINISHED,2312,,5613,Sporting Clube de Braga,6618,Casa Pia AC,Casa Pia AC,1,2
503889,2024-12-29T20:30:00Z,FINISHED,2312,,498,Sporting Clube de Portugal,1903,Sport Lisboa e Benfica,Sporting Clube de Portugal,1,0
503886,2024-12-30T20:15:00Z,FINISHED,2312,,5531,FC Famalicão,5530,CD Santa Clara,CD Santa Clara,1,2
503875,2025-01-03T20:15:00Z,FINISHED,2312,,5543,Vitória SC,498,Sporting Clube de Portugal,Draw,4,4
503877,2025-01-04T15:30:00Z,FINISHED,2312,,583,Moreirense FC,10340,AVS,Draw,1,1
503874,2025-01-04T18:00:00Z,FINISHED,2312,,1903,Sport Lisboa e Benfica,5613,Sporting Clube de Braga,Sporting Clube de Braga,1,2
503878,2025-01-04T20:30:00Z,FINISHED,2312,,810,Boavista FC,712,FC Arouca,FC Arouca,1,3
503879,2025-01-05T15:30:00Z,FINISHED,2312,,5530,CD Santa Clara,5602,SC Farense,Draw,0,0
503873,2025-01-05T18:00:00Z,FINISHED,2312,,6618,Casa Pia AC,5531,FC Famalicão,Draw,1,1
503720,2025-01-05T20:30:00Z,FINISHED,2312,,9136,CF Estrela da Amadora,582,GD Estoril Praia,GD Estoril Praia,2,4
503876,2025-01-06T20:15:00Z,FINISHED,2312,,5533,Gil Vicente FC,496,Rio Ave FC,Draw,1,1
503880,2025-01-12T15:30:00Z,FINISHED,2312,,5529,CD Nacional,503,FC Porto,CD Nacional,2,0
503868,2025-01-17T20:15:00Z,FINISHED,2312,,1903,Sport Lisboa e Benfica,5531,FC Famalicão,Sport Lisboa e Benfica,4,0
503870,2025-01-18T15:30:00Z,FINISHED,2312,,5530,CD Santa Clara,582,GD Estoril Praia,GD Estoril Praia,2,3
503872,2025-01-18T18:00:00Z,FINISHED,2312,,496,Rio Ave FC,498,Sporting Clube de Portugal,Sporting Clube de Portugal,0,3
503865,2025-01-18T20:30:00Z,FINISHED,2312,,5543,Vitória SC,712,FC Arouca,Draw,2,2
503864,2025-01-19T15:30:00Z,FINISHED,2312,,5529,CD Nacional,10340,AVS,CD Nacional,3,1
503866,2025-01-19T15:30:00Z,FINISHED,2312,,583,Moreirense FC,5602,SC Farense,Draw,0,0
503867,2025-01-19T18:00:00Z,FINISHED,2312,,9136,CF Estrela da Amadora,5613,Sporting Clube de Braga,Sporting Clube de Braga,0,1
503871,2025-01-19T20:30:00Z,FINISHED,2312,,5533,Gil Vicente FC,503,FC Porto,Gil Vicente FC,3,1
503869,2025-01-20T20:15:00Z,FINISHED,2312,,810,Boavista FC,6618,Casa Pia AC,Casa Pia AC,2,3
503860,2025-01-24T20:15:00Z,FINISHED,2312,,712,FC Arouca,583,Moreirense FC,FC Arouca,1,0
503857,2025-01-25T15:30:00Z,FINISHED,2312,,5531,FC Famalicão,9136,CF Estrela da Amadora,Draw,0,0
503862,2025-01-25T15:30:00Z,FINISHED,2312,,5602,SC Farense,496,Rio Ave FC,Rio Ave FC,1,2
503858,2025-01-25T18:00:00Z,FINISHED,2312,,6618,Casa Pia AC,1903,Sport Lisboa e Benfica,Casa Pia AC,3,1
503855,2025-01-25T20:30:00Z,FINISHED,2312,,498,Sporting Clube de Portugal,5529,CD Nacional,Sporting Clube de Portugal,2,0
503863,2025-01-26T15:30:00Z,FINISHED,2312,,582,GD Estoril Praia,5543,Vitória SC,GD Estoril Praia,1,0
503859,2025-01-26T18:00:00Z,FINISHED,2312,,503,FC Porto,5530,CD Santa Clara,Draw,1,1
503856,2025-01-26T20:30:00Z,FINISHED,2312,,5613,Sporting Clube de Braga,810,Boavista FC,Sporting Clube de Braga,3,0
503861,2025-01-27T20:15:00Z,FINISHED,2312,,10340,AVS,5533,Gil Vicente FC,AVS,1,0
503853,2025-01-31T20:15:00Z,FINISHED,2312,,810,Boavista FC,5531,FC Famalicão,FC Famalicão,0,2
503846,2025-02-01T15:30:00Z,FINISHED,2312,,5529,CD Nacional,712,FC Arouca,FC Arouca,1,2
503852,2025-02-01T15:30:00Z,FINISHED,2312,,5530,CD Santa Clara,6618,Casa Pia AC,CD Santa Clara,2,1
503850,2025-02-01T18:00:00Z,FINISHED,2312,,5533,Gil Vicente FC,582,GD Estoril Praia,GD Estoril Praia,1,2
503854,2025-02-01T20:30:00Z,FINISHED,2312,,5543,Vitória SC,10340,AVS,Vitória SC,2,0
503851,2025-02-02T18:00:00Z,FINISHED,2312,,498,Sporting Clube de Portugal,5602,SC Farense,Sporting Clube de Portugal,3,1
503849,2025-02-02T20:30:00Z,FINISHED,2312,,9136,CF Estrela da Amadora,1903,Sport Lisboa e Benfica,Sport Lisboa e Benfica,2,3
503848,2025-02-03T18:45:00Z,FINISHED,2312,,583,Moreirense FC,5613,Sporting Clube de Braga,Sporting Clube de Braga,1,2
503847,2025-02-03T20:45:00Z,FINISHED,2312,,496,Rio Ave FC,503,FC Porto,Draw,2,2
503837,2025-02-07T20:15:00Z,FINISHED,2312,,503,FC Porto,498,Sporting Clube de Portugal,Draw,1,1
503841,2025-02-08T15:30:00Z,FINISHED,2312,,10340,AVS,5530,CD Santa Clara,CD Santa Clara,1,2
503839,2025-02-08T18:00:00Z,FINISHED,2312,,1903,Sport Lisboa e Benfica,583,Moreirense FC,Sport Lisboa e Benfica,3,2
503843,2025-02-08T20:30:00Z,FINISHED,2312,,5531,FC Famalicão,5543,Vitória SC,Draw,0,0
503838,2025-02-09T15:30:00Z,FINISHED,2312,,582,GD Estoril Praia,810,Boavista FC,GD Estoril Praia,2,1
503844,2025-02-09T15:30:00Z,FINISHED,2312,,5602,SC Farense,5529,CD Nacional,CD Nacional,0,2
503840,2025-02-09T18:00:00Z,FINISHED,2312,,5613,Sporting Clube de Braga,5533,Gil Vicente FC,Sporting Clube de Braga,2,0
503845,2025-02-09T20:30:00Z,FINISHED,2312,,6618,Casa Pia AC,9136,CF Estrela da Amadora,Casa Pia AC,1,0
503842,2025-02-10T20:15:00Z,FINISHED,2312,,712,FC Arouca,496,Rio Ave FC,Draw,1,1
503835,2025-02-14T20:15:00Z,FINISHED,2312,,810,Boavista FC,9136,CF Estrela da Amadora,CF Estrela da Amadora,0,1
503828,2025-02-15T15:30:00Z,FINISHED,2312,,583,Moreirense FC,6618,Casa Pia AC,Moreirense FC,3,2
503832,2025-02-15T17:00:00Z,FINISHED,2312,,5529,CD Nacional,582,GD Estoril Praia,Draw,2,2
503831,2025-02-15T18:00:00Z,FINISHED,2312,,5530,CD Santa Clara,1903,Sport Lisboa e Benfica,Sport Lisboa e Benfica,0,1
503830,2025-02-15T20:30:00Z,FINISHED,2312,,498,Sporting Clube de Portugal,712,FC Arouca,Draw,2,2
503836,2025-02-16T15:30:00Z,FINISHED,2312,,496,Rio Ave FC,10340,AVS,Draw,1,1
503834,2025-02-16T18:00:00Z,FINISHED,2312,,5602,SC Farense,503,FC Porto,FC Porto,0,1
503829,2025-02-16T20:30:00Z,FINISHED,2312,,5543,Vitória SC,5613,Sporting Clube de Braga,Draw,0,0
503833,2025-02-17T20:15:00Z,FINISHED,2312,,5533,Gil Vicente FC,5531,FC Famalicão,FC Famalicão,0,2
503822,2025-02-21T20:15:00Z,FINISHED,2312,,5613,Sporting Clube de Braga,5529,CD Nacional,Sporting Clube de Braga,1,0
503827,2025-02-22T15:30:00Z,FINISHED,2312,,6618,Casa Pia AC,5533,Gil Vicente FC,Casa Pia AC,1,0
503819,2025-02-22T18:00:00Z,FINISHED,2312,,1903,Sport Lisboa e Benfica,810,Boavista FC,Sport Lisboa e Benfica,3,0
503826,2025-02-22T20:30:00Z,FINISHED,2312,,582,GD Estoril Praia,496,Rio Ave FC,GD Estoril Praia,2,1
503821,2025-02-23T15:30:00Z,FINISHED,2312,,9136,CF Estrela da Amadora,5530,CD Santa Clara,Draw,0,0
503824,2025-02-23T15:30:00Z,FINISHED,2312,,712,FC Arouca,5602,SC Farense,Draw,2,2
503823,2025-02-23T18:00:00Z,FINISHED,2312,,10340,AVS,498,Sporting Clube de Portugal,Draw,2,2
503825,2025-02-23T20:30:00Z,FINISHED,2312,,5531,FC Famalicão,583,Moreirense FC,FC Famalicão,2,0
503820,2025-02-24T20:15:00Z,FINISHED,2312,,503,FC Porto,5543,Vitória SC,Draw,1,1
503818,2025-03-01T15:30:00Z,FINISHED,2312,,5529,CD Nacional,5531,FC Famalicão,CD Nacional,2,1
503816,2025-03-01T18:00:00Z,FINISHED,2312,,712,FC Arouca,503,FC Porto,FC Porto,0,2
503810,2025-03-01T20:30:00Z,FINISHED,2312,,5543,Vitória SC,6618,Casa Pia AC,Vitória SC,1,0
503814,2025-03-02T15:30:00Z,FINISHED,2312,,810,Boavista FC,5530,CD Santa Clara,Boavista FC,1,0
503815,2025-03-02T15:30:00Z,FINISHED,2312,,583,Moreirense FC,9136,CF Estrela da Amadora,Draw,1,1
503817,2025-03-02T18:00:00Z,FINISHED,2312,,5602,SC Farense,10340,AVS,AVS,0,1
503812,2025-03-02T20:30:00Z,FINISHED,2312,,496,Rio Ave FC,5613,Sporting Clube de Braga,Rio Ave FC,2,1
503813,2025-03-03T20:15:00Z,FINISHED,2312,,498,Sporting Clube de Portugal,582,GD Estoril Praia,Sporting Clube de Portugal,3,1
503808,2025-03-07T20:15:00Z,FINISHED,2312,,9136,CF Estrela da Amadora,5533,Gil Vicente FC,Draw,1,1
503802,2025-03-08T15:30:00Z,FINISHED,2312,,10340,AVS,712,FC Arouca,FC Arouca,0,1
503809,2025-03-08T18:00:00Z,FINISHED,2312,,582,GD Estoril Praia,5602,SC Farense,Draw,2,2
503803,2025-03-08T18:00:00Z,FINISHED,2312,,1903,Sport Lisboa e Benfica,5529,CD Nacional,Sport Lisboa e Benfica,3,0
503801,2025-03-08T20:30:00Z,FINISHED,2312,,5613,Sporting Clube de Braga,503,FC Porto,Sporting Clube de Braga,1,0
503806,2025-03-09T15:30:00Z,FINISHED,2312,,5530,CD Santa Clara,583,Moreirense FC,Draw,1,1
503805,2025-03-09T18:00:00Z,FINISHED,2312,,6618,Casa Pia AC,498,Sporting Clube de Portugal,Sporting Clube de Portugal,1,3
503804,2025-03-09T20:30:00Z,FINISHED,2312,,810,Boavista FC,5543,Vitória SC,Vitória SC,1,2
503807,2025-03-10T20:15:00Z,FINISHED,2312,,5531,FC Famalicão,496,Rio Ave FC,FC Famalicão,1,0
503794,2025-03-15T15:30:00Z,FINISHED,2312,,5602,SC Farense,5613,Sporting Clube de Braga,Sporting Clube de Braga,0,1
503798,2025-03-15T15:30:00Z,FINISHED,2312,,5533,Gil Vicente FC,5530,CD Santa Clara,CD Santa Clara,0,1
503800,2025-03-15T18:00:00Z,FINISHED,2312,,503,FC Porto,10340,AVS,FC Porto,2,0
503799,2025-03-15T20:30:00Z,FINISHED,2312,,498,Sporting Clube de Portugal,5531,FC Famalicão,Sporting Clube de Portugal,3,1
503792,2025-03-16T15:30:00Z,FINISHED,2312,,5529,CD Nacional,6618,Casa Pia AC,CD Nacional,3,1
503797,2025-03-16T15:30:00Z,FINISHED,2312,,712,FC Arouca,582,GD Estoril Praia,Draw,1,1
503793,2025-03-16T18:00:00Z,FINISHED,2312,,496,Rio Ave FC,1903,Sport Lisboa e Benfica,Sport Lisboa e Benfica,2,3
503795,2025-03-16T20:30:00Z,FINISHED,2312,,5543,Vitória SC,9136,CF Estrela da Amadora,Vitória SC,2,0
503796,2025-03-16T20:30:00Z,FINISHED,2312,,583,Moreirense FC,810,Boavista FC,Moreirense FC,1,0
503811,2025-03-28T20:15:00Z,FINISHED,2312,,5533,Gil Vicente FC,1903,Sport Lisboa e Benfica,Sport Lisboa e Benfica,0,3
503788,2025-03-29T15:30:00Z,FINISHED,2312,,6618,Casa Pia AC,496,Rio Ave FC,Casa Pia AC,2,1
503790,2025-03-29T18:00:00Z,FINISHED,2312,,9136,CF Estrela da Amadora,498,Sporting Clube de Portugal,Sporting Clube de Portugal,0,3
503786,2025-03-29T20:30:00Z,FINISHED,2312,,5613,Sporting Clube de Braga,712,FC Arouca,Sporting Clube de Braga,2,1
503785,2025-03-30T14:30:00Z,FINISHED,2312,,5531,FC Famalicão,10340,AVS,FC Famalicão,4,1
503789,2025-03-30T14:30:00Z,FINISHED,2312,,5530,CD Santa Clara,5529,CD Nacional,CD Santa Clara,1,0
503791,2025-03-30T17:00:00Z,FINISHED,2312,,582,GD Estoril Praia,503,FC Porto,FC Porto,1,2
503784,2025-03-30T19:30:00Z,FINISHED,2312,,583,Moreirense FC,5543,Vitória SC,Draw,2,2
